Airport,Year,Month,Domestic,Date
All Australian Airports,2009 ,1 ,8316460,Jan 1 2009
All Australian Airports,2009 ,2 ,7238300,Feb 1 2009
All Australian Airports,2009 ,3 ,8319008,Mar 1 2009
All Australian Airports,2009 ,4 ,8275542,Apr 1 2009
All Australian Airports,2009 ,5 ,7876608,May 1 2009
All Australian Airports,2009 ,6 ,7582058,Jun 1 2009
All Australian Airports,2009 ,7 ,8552960,Jul 1 2009
All Australian Airports,2009 ,8 ,8396528,Aug 1 2009
All Australian Airports,2009 ,9 ,8521298,Sep 1 2009
All Australian Airports,2009 ,10 ,8999378,Oct 1 2009
All Australian Airports,2009 ,11 ,8533590,Nov 1 2009
All Australian Airports,2009 ,12 ,8420754,Dec 1 2009
All Australian Airports,2010 ,1 ,8173156,Jan 1 2010
All Australian Airports,2010 ,2 ,7824536,Feb 1 2010
All Australian Airports,2010 ,3 ,8819138,Mar 1 2010
All Australian Airports,2010 ,4 ,8705966,Apr 1 2010
All Australian Airports,2010 ,5 ,8309884,May 1 2010
All Australian Airports,2010 ,6 ,8319146,Jun 1 2010
All Australian Airports,2010 ,7 ,9269406,Jul 1 2010
All Australian Airports,2010 ,8 ,9042792,Aug 1 2010
All Australian Airports,2010 ,9 ,9230406,Sep 1 2010
All Australian Airports,2010 ,10 ,9666708,Oct 1 2010
All Australian Airports,2010 ,11 ,9200944,Nov 1 2010
All Australian Airports,2010 ,12 ,9386802,Dec 1 2010
All Australian Airports,2011 ,1 ,8776680,Jan 1 2011
All Australian Airports,2011 ,2 ,7848878,Feb 1 2011
All Australian Airports,2011 ,3 ,9073826,Mar 1 2011
All Australian Airports,2011 ,4 ,9053532,Apr 1 2011
All Australian Airports,2011 ,5 ,8760598,May 1 2011
All Australian Airports,2011 ,6 ,8192172,Jun 1 2011
All Australian Airports,2011 ,7 ,9372164,Jul 1 2011
All Australian Airports,2011 ,8 ,9104794,Aug 1 2011
All Australian Airports,2011 ,9 ,9098810,Sep 1 2011
All Australian Airports,2011 ,10 ,9387574,Oct 1 2011
All Australian Airports,2011 ,11 ,9159426,Nov 1 2011
All Australian Airports,2011 ,12 ,9114926,Dec 1 2011
All Australian Airports,2012 ,1 ,8949236,Jan 1 2012
All Australian Airports,2012 ,2 ,8246010,Feb 1 2012
All Australian Airports,2012 ,3 ,9310388,Mar 1 2012
All Australian Airports,2012 ,4 ,9063054,Apr 1 2012
All Australian Airports,2012 ,5 ,8925564,May 1 2012
All Australian Airports,2012 ,6 ,8716032,Jun 1 2012
All Australian Airports,2012 ,7 ,9683028,Jul 1 2012
All Australian Airports,2012 ,8 ,9513302,Aug 1 2012
All Australian Airports,2012 ,9 ,9580010,Sep 1 2012
All Australian Airports,2012 ,10 ,10083250,Oct 1 2012
All Australian Airports,2012 ,11 ,9802094,Nov 1 2012
All Australian Airports,2012 ,12 ,9496176,Dec 1 2012
All Australian Airports,2013 ,1 ,9262216,Jan 1 2013
All Australian Airports,2013 ,2 ,8263576,Feb 1 2013
All Australian Airports,2013 ,3 ,9454906,Mar 1 2013
All Australian Airports,2013 ,4 ,9464424,Apr 1 2013
All Australian Airports,2013 ,5 ,9014244,May 1 2013
All Australian Airports,2013 ,6 ,8877498,Jun 1 2013
All Australian Airports,2013 ,7 ,10112812,Jul 1 2013
All Australian Airports,2013 ,8 ,9699068,Aug 1 2013
All Australian Airports,2013 ,9 ,9585466,Sep 1 2013
All Australian Airports,2013 ,10 ,10368020,Oct 1 2013
All Australian Airports,2013 ,11 ,9620248,Nov 1 2013
All Australian Airports,2013 ,12 ,9860782,Dec 1 2013
All Australian Airports,2014 ,1 ,9587898,Jan 1 2014
All Australian Airports,2014 ,2 ,8420862,Feb 1 2014
All Australian Airports,2014 ,3 ,9497004,Mar 1 2014
All Australian Airports,2014 ,4 ,9521338,Apr 1 2014
All Australian Airports,2014 ,5 ,9064130,May 1 2014
All Australian Airports,2014 ,6 ,8900248,Jun 1 2014
All Australian Airports,2014 ,7 ,10002782,Jul 1 2014
All Australian Airports,2014 ,8 ,9597126,Aug 1 2014
All Australian Airports,2014 ,9 ,9616092,Sep 1 2014
All Australian Airports,2014 ,10 ,10483842,Oct 1 2014
All Australian Airports,2014 ,11 ,9539484,Nov 1 2014
All Australian Airports,2014 ,12 ,9777962,Dec 1 2014
All Australian Airports,2015 ,1 ,9266512,Jan 1 2015
All Australian Airports,2015 ,2 ,8371468,Feb 1 2015
All Australian Airports,2015 ,3 ,9589240,Mar 1 2015
All Australian Airports,2015 ,4 ,9450378,Apr 1 2015
All Australian Airports,2015 ,5 ,9009014,May 1 2015
All Australian Airports,2015 ,6 ,8870416,Jun 1 2015
All Australian Airports,2015 ,7 ,10232308,Jul 1 2015
All Australian Airports,2015 ,8 ,9539846,Aug 1 2015
All Australian Airports,2015 ,9 ,9739556,Sep 1 2015
All Australian Airports,2015 ,10 ,10322574,Oct 1 2015
All Australian Airports,2015 ,11 ,9840274,Nov 1 2015
All Australian Airports,2015 ,12 ,10060400,Dec 1 2015
All Australian Airports,2016 ,1 ,9588924,Jan 1 2016
All Australian Airports,2016 ,2 ,8885412,Feb 1 2016
All Australian Airports,2016 ,3 ,9901270,Mar 1 2016
All Australian Airports,2016 ,4 ,9630900,Apr 1 2016
All Australian Airports,2016 ,5 ,9279832,May 1 2016
All Australian Airports,2016 ,6 ,9161418,Jun 1 2016
All Australian Airports,2016 ,7 ,10316808,Jul 1 2016
All Australian Airports,2016 ,8 ,9717614,Aug 1 2016
All Australian Airports,2016 ,9 ,10062734,Sep 1 2016
All Australian Airports,2016 ,10 ,10424268,Oct 1 2016
All Australian Airports,2016 ,11 ,10048544,Nov 1 2016
All Australian Airports,2016 ,12 ,10220020,Dec 1 2016
All Australian Airports,2017 ,1 ,9890612,Jan 1 2017
All Australian Airports,2017 ,2 ,8657492,Feb 1 2017
All Australian Airports,2017 ,3 ,9947296,Mar 1 2017
All Australian Airports,2017 ,4 ,9819302,Apr 1 2017
All Australian Airports,2017 ,5 ,9428166,May 1 2017
All Australian Airports,2017 ,6 ,9326914,Jun 1 2017
All Australian Airports,2017 ,7 ,10541608,Jul 1 2017
All Australian Airports,2017 ,8 ,9899600,Aug 1 2017
All Australian Airports,2017 ,9 ,10077052,Sep 1 2017
All Australian Airports,2017 ,10 ,10772584,Oct 1 2017
All Australian Airports,2017 ,11 ,10367364,Nov 1 2017
All Australian Airports,2017 ,12 ,10424264,Dec 1 2017
All Australian Airports,2018 ,1 ,10092646,Jan 1 2018
All Australian Airports,2018 ,2 ,9013646,Feb 1 2018
All Australian Airports,2018 ,3 ,10385798,Mar 1 2018
All Australian Airports,2018 ,4 ,10084094,Apr 1 2018
All Australian Airports,2018 ,5 ,9651100,May 1 2018
All Australian Airports,2018 ,6 ,9356468,Jun 1 2018
All Australian Airports,2018 ,7 ,10799898,Jul 1 2018
All Australian Airports,2018 ,8 ,10292428,Aug 1 2018
All Australian Airports,2018 ,9 ,10086102,Sep 1 2018
All Australian Airports,2018 ,10 ,10910482,Oct 1 2018
All Australian Airports,2018 ,11 ,10378430,Nov 1 2018
All Australian Airports,2018 ,12 ,10208086,Dec 1 2018
All Australian Airports,2019 ,1 ,10060086,Jan 1 2019
All Australian Airports,2019 ,2 ,8931242,Feb 1 2019
All Australian Airports,2019 ,3 ,10048180,Mar 1 2019
All Australian Airports,2019 ,4 ,10225554,Apr 1 2019
All Australian Airports,2019 ,5 ,9696730,May 1 2019
All Australian Airports,2019 ,6 ,9339446,Jun 1 2019
All Australian Airports,2019 ,7 ,10826098,Jul 1 2019
All Australian Airports,2019 ,8 ,10314000,Aug 1 2019
All Australian Airports,2019 ,9 ,10297372,Sep 1 2019
All Australian Airports,2019 ,10 ,11215890,Oct 1 2019
All Australian Airports,2019 ,11 ,10425308,Nov 1 2019
All Australian Airports,2019 ,12 ,10435544,Dec 1 2019
All Australian Airports,2020 ,1 ,10110958,Jan 1 2020
All Australian Airports,2020 ,2 ,8661426,Feb 1 2020
All Australian Airports,2020 ,3 ,6098146,Mar 1 2020
All Australian Airports,2020 ,4 ,285388,Apr 1 2020
All Australian Airports,2020 ,5 ,338732,May 1 2020
All Australian Airports,2020 ,6 ,740310,Jun 1 2020
All Australian Airports,2020 ,7 ,1445558,Jul 1 2020
All Australian Airports,2020 ,8 ,1141206,Aug 1 2020
All Australian Airports,2020 ,9 ,1379436,Sep 1 2020
All Australian Airports,2020 ,10 ,1797084,Oct 1 2020
All Australian Airports,2020 ,11 ,2191786,Nov 1 2020
All Australian Airports,2020 ,12 ,4330366,Dec 1 2020
All Australian Airports,2021 ,1 ,3280124,Jan 1 2021
All Australian Airports,2021 ,2 ,3227490,Feb 1 2021
All Australian Airports,2021 ,3 ,5572776,Mar 1 2021
All Australian Airports,2021 ,4 ,7025060,Apr 1 2021
All Australian Airports,2021 ,5 ,6733582,May 1 2021
All Australian Airports,2021 ,6 ,4665760,Jun 1 2021
